DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
210,ESJ003D-MDID-444,ESJ-003D,343,435,210,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=444,,
211,ETS001-MDID-445,ETS-001,151,436,211,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=445,,
212,ETS002-MDID-446,ETS-002,151,437,212,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=446,,
213,ETS003-MDID-447,ETS-003,151,438,213,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=447,,
214,ETS004-MDID-448,ETS-004,151,439,214,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=448,,
215,ETS005-MDID-449,ETS-005,151,440,215,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=449,,
216,ETS006-MDID-450,ETS-006,151,441,216,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=450,,
217,ETS007-MDID-451,ETS-007,151,442,217,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=451,,
218,ETS008-MDID-452,ETS-008,151,443,218,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=452,,
219,ETS009-MDID-453,ETS-009,151,444,219,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=453,,
220,ETS011-MDID-454,ETS-011,151,445,220,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=454,,
221,ETS012-MDID-455,ETS-012,151,446,221,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=455,,
222,ETS013-MDID-456,ETS-013,151,447,222,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=456,,
223,ETS014-MDID-457,ETS-014,151,448,223,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=457,,
224,ETS015-MDID-458,ETS-015,151,449,224,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=458,,
225,ETS016-MDID-459,ETS-016,151,450,225,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=459,,
226,ETS017-MDID-460,ETS-017,151,451,226,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=460,,
227,ETS018-MDID-461,ETS-018,151,452,227,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=461,,
228,ETS019-MDID-462,ETS-019,151,453,228,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=462,,
229,ETS020-MDID-463,ETS-020,151,454,229,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=463,,
230,ETS021-MDID-464,ETS-021,151,455,230,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=464,,
231,ETS022-MDID-465,ETS-022,151,456,231,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=465,,
232,ETS024-MDID-466,ETS-024,151,457,232,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=466,,
233,ETS025-MDID-467,ETS-025,151,458,233,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=467,,
234,ETS026-MDID-468,ETS-026,151,459,234,ACTIVE,1/24/2015,seed from tblMoldDesign MoldDesignID=468,,
235,ETS027-MDID-469,ETS-027,151,460,235,ACTIVE,2/25/2015,seed from tblMoldDesign MoldDesignID=469,,
236,ETS028-MDID-470,ETS-028,151,461,236,ACTIVE,3/15/2015,seed from tblMoldDesign MoldDesignID=470,,
237,ETS029-MDID-471,ETS-029,151,462,237,ACTIVE,3/18/2015,seed from tblMoldDesign MoldDesignID=471,,
238,ETS030-MDID-472,ETS-030,151,463,238,ACTIVE,3/18/2015,seed from tblMoldDesign MoldDesignID=472,,
239,ETS031-MDID-473,ETS-031,151,464,239,ACTIVE,3/17/2015,seed from tblMoldDesign MoldDesignID=473,,
240,ETS032-MDID-474,ETS-032,151,465,240,ACTIVE,3/20/2015,seed from tblMoldDesign MoldDesignID=474,,
241,ETS033-MDID-475,ETS-033,151,466,241,ACTIVE,3/20/2015,seed from tblMoldDesign MoldDesignID=475,,
242,ETS034-MDID-476,ETS-034,151,467,242,ACTIVE,4/1/2015,seed from tblMoldDesign MoldDesignID=476,,
243,ETS035-MDID-477,ETS-035,151,468,243,ACTIVE,5/27/2015,seed from tblMoldDesign MoldDesignID=477,,
244,ETS036-MDID-478,ETS-036,151,469,244,ACTIVE,5/12/2016,seed from tblMoldDesign MoldDesignID=478,,
245,EXD-MDID-479,EXD,152,3897,245,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=479,,
246,EXD003-MDID-480,EXD-003,152,470,246,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=480,,
247,EXD006-MDID-481,EXD-006,152,471,247,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=481,,
248,EXD008-MDID-482,EXD-008,152,472,248,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=482,,
249,EXD009R-MDID-483,EXD-009R,152,473,249,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=483,,
250,EXD012-MDID-484,EXD-012,152,474,250,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=484,,
251,EXD013-MDID-485,EXD-013,152,475,251,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=485,,
252,EXD014-MDID-486,EXD-014,152,476,252,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=486,,
253,EXD017-MDID-487,EXD-017,152,477,253,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=487,,
254,EXD018-MDID-488,EXD-018,152,478,254,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=488,,
255,EXD020-MDID-490,EXD-020,152,479,255,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=490,,
256,EXD025-MDID-491,EXD-025,152,480,256,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=491,,
257,EXD026-MDID-492,EXD-026,152,481,257,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=492,,
258,EXD027-MDID-493,EXD-027,152,482,258,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=493,,
259,EXD028-MDID-494,EXD-028,152,483,259,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=494,,
260,EXD029R-MDID-495,EXD-029R,152,484,260,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=495,,
261,EXD030-MDID-496,EXD-030,152,485,261,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=496,,
262,EXD031-MDID-497,EXD-031,152,486,262,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=497,,
263,EXD032-MDID-498,EXD-032,152,487,263,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=498,,
264,EXD034-MDID-499,EXD-034,152,488,264,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=499,,
265,EXD035-MDID-500,EXD-035,152,489,265,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=500,,
266,EXD036-MDID-501,EXD-036,152,490,266,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=501,,
267,EXD037-MDID-502,EXD-037,152,491,267,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=502,,
268,EXD038-MDID-503,EXD-038,152,492,268,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=503,,
269,EXD040-MDID-504,EXD-040,152,493,269,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=504,,
270,EXD041-MDID-505,EXD-041,152,494,270,ACTIVE,5/28/2016,seed from tblMoldDesign MoldDesignID=505,,
271,EXD042-MDID-506,EXD-042,152,495,271,ACTIVE,7/28/2016,seed from tblMoldDesign MoldDesignID=506,,
272,FDE003-MDID-507,FDE-003,328,3899,272,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=507,,
273,FDK003-MDID-508,FDK-003,153,497,273,ACTIVE,5/7/2015,seed from tblMoldDesign MoldDesignID=508,,
274,FDK004-MDID-509,FDK-004,153,3900,274,ACTIVE,11/30/2015,seed from tblMoldDesign MoldDesignID=509,,
275,FDK005-MDID-510,FDK-005,153,498,275,ACTIVE,4/19/2016,seed from tblMoldDesign MoldDesignID=510,,
276,FDK006-MDID-511,FDK-006,153,499,276,ACTIVE,5/13/2016,seed from tblMoldDesign MoldDesignID=511,,
277,FDK007-MDID-512,FDK-007,153,500,277,ACTIVE,6/13/2016,seed from tblMoldDesign MoldDesignID=512,,
278,FDK008-MDID-513,FDK-008,153,501,278,ACTIVE,1/10/2017,seed from tblMoldDesign MoldDesignID=513,,
279,ADY112-MDID-100,ADY-112,111,135,279,ACTIVE,6/27/2017,seed from tblMoldDesign MoldDesignID=100,,
280,ADY113-MDID-101,ADY-113,111,136,280,ACTIVE,3/21/2017,seed from tblMoldDesign MoldDesignID=101,,
281,ADY114-MDID-102,ADY-114,111,137,281,ACTIVE,3/18/2017,seed from tblMoldDesign MoldDesignID=102,,
282,ADY115-MDID-103,ADY-115,111,138,282,ACTIVE,3/16/2017,seed from tblMoldDesign MoldDesignID=103,,
283,ADY117-MDID-104,ADY-117,111,3870,283,ACTIVE,8/10/2017,seed from tblMoldDesign MoldDesignID=104,,
284,ADY118-MDID-105,ADY-118,111,139,284,ACTIVE,9/26/2017,seed from tblMoldDesign MoldDesignID=105,,
285,ADY119-MDID-106,ADY-119,111,140,285,ACTIVE,9/26/2017,seed from tblMoldDesign MoldDesignID=106,,
286,ADY123-MDID-107,ADY-123,111,3871,286,ACTIVE,11/19/2019,seed from tblMoldDesign MoldDesignID=107,,
287,ADY125D-MDID-109,ADY-125D,111,141,287,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=109,,
288,ADY125-MDID-110,ADY-125,111,141,288,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=110,,
289,ADY126-MDID-111,ADY-126,111,142,289,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=111,,
290,ADY127-MDID-112,ADY-127,111,143,290,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=112,,
291,AFMC001-MDID-113,AFMC-001,112,144,291,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=113,,
292,AFMC002-MDID-114,AFMC-002,112,145,292,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=114,,
293,AGR001-MDID-115,AGR-001,113,146,293,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=115,,
294,AKR001-MDID-116,AKR-001,121,147,294,ACTIVE,9/20/2017,seed from tblMoldDesign MoldDesignID=116,,
295,AKT001-MDID-117,AKT-001,114,148,295,ACTIVE,8/9/2021,seed from tblMoldDesign MoldDesignID=117,,
296,ALBASE10x557x704-MDID-118,AL BASE 10x557x704,244,149,296,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=118,,
297,ALCUTTER234x184YMS3P-MDID-119,ALCUTTER 234x184 YMS 3P,244,150,297,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=119,,
298,ALCUTTER248.4x198.4YMS4P-MDID-120,ALCUTTER 248.4x198.4 YMS 4P,244,150,298,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=120,,
299,ALCUTTER270x270JAE-MDID-121,ALCUTTER 270x270 JAE,244,151,299,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=121,,
300,ALCUTTER310x210JAE-MDID-122,ALCUTTER 310x210 JAE,244,152,300,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=122,,
301,ALCUTTER508x335FHJ-MDID-123,ALCUTTER 508x335 FHJ,244,153,301,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=123,,
302,ALCUTTER510x340ADY-MDID-124,ALCUTTER 510x340 ADY,244,154,302,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=124,,
303,ALCUTTERADY2P-MDID-125,ALCUTTER ADY 2P,244,155,303,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=125,,
304,ALCUTTERPLATEADY2P-MDID-126,ALCUTTER PLATE - ADY 2P,244,157,304,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=126,,
305,ALCUTTERPLATEYMS4P-MDID-127,ALCUTTER PLATE - YMS 4P,244,159,305,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=127,,
306,ALCUTTERPlateJAE270x270-MDID-128,ALCUTTER Plate JAE 270x270,244,158,306,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=128,,
307,ALF001-MDID-129,ALF-001,115,160,307,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=129,,
308,ALF002-MDID-130,ALF-002,115,161,308,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=130,,
309,ALP001-MDID-131,ALP-001,116,3872,309,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=131,,
310,ALP001A-MDID-132,ALP-001A,116,3872,310,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=132,,
311,ALP001B-MDID-133,ALP-001B,116,3872,311,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=133,,
312,ALP002-MDID-134,ALP-002,116,164,312,ACTIVE,6/21/2017,seed from tblMoldDesign MoldDesignID=134,,
313,AMP-MDID-135,AMP,117,3873,313,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=135,,
314,AMP010-MDID-136,AMP-010,117,165,314,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=136,,
315,AMP0103-MDID-137,AMP-010-3,117,166,315,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=137,,
316,AMP011-MDID-138,AMP-011,117,167,316,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=138,,
317,AMP012-MDID-139,AMP-012,117,168,317,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=139,,
318,AMP013-MDID-140,AMP-013,117,169,318,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=140,,
319,AMP01306-MDID-141,AMP-0-130-6,117,170,319,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=141,,
320,AMP014-MDID-142,AMP-014,117,171,320,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=142,,
321,AMP015-MDID-143,AMP-015,117,172,321,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=143,,
322,AMP016-MDID-144,AMP-016,117,173,322,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=144,,
323,AMP017-MDID-145,AMP-017,117,174,323,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=145,,
324,AMP018-MDID-146,AMP-018,117,175,324,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=146,,
325,AMP019-MDID-147,AMP-019,117,176,325,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=147,,
326,AMP021-MDID-148,AMP-021,117,177,326,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=148,,
327,AMP022-MDID-149,AMP-022,117,178,327,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=149,,
328,AMP023-MDID-150,AMP-023,117,179,328,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=150,,
329,AMP024-MDID-151,AMP-024,117,180,329,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=151,,
330,AMP025-MDID-152,AMP-025,117,181,330,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=152,,
331,AMP026-MDID-153,AMP-026,117,182,331,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=153,,
332,AMP027-MDID-154,AMP-027,117,183,332,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=154,,
333,AMP9面-MDID-155,AMP-9面,117,3873,333,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=155,,
334,AMPPP台湾機-MDID-156,AMP-PP 台湾機,117,3873,334,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=156,,
335,AMP大PP台湾機-MDID-157,AMP-大　PP　台湾機,117,3873,335,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=157,,
336,AON001-MDID-158,AON-001,118,184,336,ACTIVE,1/8/2019,seed from tblMoldDesign MoldDesignID=158,,
337,AON003-MDID-159,AON-003,118,185,337,ACTIVE,4/12/2021,seed from tblMoldDesign MoldDesignID=159,,
338,AP001-MDID-160,AP-001,246,186,338,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=160,,
339,AP024-MDID-161,AP-024,246,187,339,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=161,,
340,AP10-MDID-162,AP-10,246,188,340,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=162,,
341,AP101-MDID-163,AP-101,246,189,341,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=163,,
342,AP102-MDID-164,AP-102,246,190,342,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=164,,
343,AP103-MDID-165,AP-103,246,191,343,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=165,,
344,AP104-MDID-166,AP-104,246,192,344,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=166,,
345,AP30-MDID-167,AP-30,246,193,345,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=167,,
346,APE001-MDID-168,APE-001,269,194,346,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=168,,
347,APE002-MDID-169,APE-002,269,195,347,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=169,,
348,APF002-MDID-170,APF-002,119,3877,348,ACTIVE,10/10/2018,seed from tblMoldDesign MoldDesignID=170,,
349,APF003-MDID-171,APF-003,119,196,349,ACTIVE,10/15/2019,seed from tblMoldDesign MoldDesignID=171,,
350,APF004-MDID-172,APF-004,119,197,350,ACTIVE,10/15/2019,seed from tblMoldDesign MoldDesignID=172,,
351,APF006-MDID-173,APF-006,119,198,351,ACTIVE,2/9/2023,seed from tblMoldDesign MoldDesignID=173,,
352,ARD001-MDID-175,ARD-001,120,200,352,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=175,,
353,ARK001-MDID-176,ARK-001,121,201,353,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=176,,
354,ARK002-MDID-177,ARK-002,121,202,354,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=177,,
355,ASC001-MDID-178,ASC-001,122,203,355,ACTIVE,8/9/2021,seed from tblMoldDesign MoldDesignID=178,,
356,ASC002-MDID-179,ASC-002,122,204,356,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=179,,
357,ASC002D-MDID-180,ASC-002D,122,204,357,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=180,,
358,ASH001-MDID-181,ASH-001,123,205,358,ACTIVE,2/9/2017,seed from tblMoldDesign MoldDesignID=181,,
359,ASH002-MDID-182,ASH-002,123,206,359,ACTIVE,5/7/2021,seed from tblMoldDesign MoldDesignID=182,,
360,ASH003-MDID-183,ASH-003,123,207,360,ACTIVE,5/7/2021,seed from tblMoldDesign MoldDesignID=183,,
361,ASH004-MDID-184,ASH-004,123,208,361,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=184,,
362,ASH005-MDID-185,ASH-005,123,209,362,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=185,,
363,ASH006-MDID-186,ASH-006,123,210,363,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=186,,
364,ASH007-MDID-187,ASH-007,123,211,364,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=187,,
365,ASS001-MDID-188,ASS-001,124,212,365,ACTIVE,5/1/2017,seed from tblMoldDesign MoldDesignID=188,,
366,AST001-MDID-189,AST-001,323,213,366,ACTIVE,6/21/2021,seed from tblMoldDesign MoldDesignID=189,,
367,ATK053-MDID-190,ATK-053,337,3878,367,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=190,,
368,ATS002-MDID-191,ATS-002,125,3879,368,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=191,,
369,ATS003R2-MDID-192,ATS-003R2,125,214,369,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=192,,
370,ATS004-MDID-193,ATS-004,125,215,370,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=193,,
371,ATS005-MDID-194,ATS-005,125,216,371,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=194,,
372,ATS006-MDID-195,ATS-006,125,217,372,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=195,,
373,ATS010-MDID-196,ATS-010,125,218,373,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=196,,
374,ATS011-MDID-197,ATS-011,125,219,374,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=197,,
375,ATS013-MDID-198,ATS-013,125,220,375,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=198,,
376,ATS015-MDID-199,ATS-015,125,221,376,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=199,,
377,ATS016-MDID-200,ATS-016,125,222,377,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=200,,
378,ATS017-MDID-201,ATS-017,125,223,378,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=201,,
379,ATS018-MDID-202,ATS-018,125,224,379,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=202,,
380,ATS019-MDID-203,ATS-019,125,225,380,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=203,,
381,ATS020-MDID-204,ATS-020,125,226,381,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=204,,
382,ATS021-MDID-205,ATS-021,125,227,382,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=205,,
383,ATS023D-MDID-206,ATS-023D,125,228,383,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=206,,
384,ATS024-MDID-207,ATS-024,125,229,384,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=207,,
385,ATS025-MDID-208,ATS-025,125,230,385,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=208,,
386,ATS026-MDID-209,ATS-026,125,231,386,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=209,,
387,ATS026ASANOPLATE-MDID-210,ATS-026 ASANO PLATE,125,231,387,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=210,,
388,ATS026ASANOROD-MDID-211,ATS-026 ASANO ROD,125,231,388,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=211,,
389,ATS027-MDID-212,ATS-027,125,234,389,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=212,,
390,ATS028D-MDID-213,ATS-028D,125,235,390,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=213,,
391,ATS028DR1-MDID-214,ATS-028D R1,125,235,391,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=214,,
392,ATS028R1-MDID-215,ATS-028R1,125,235,392,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=215,,
393,ATS029D-MDID-216,ATS-029D,125,237,393,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=216,,
394,ATS029DR2-MDID-217,ATS-029D R2,125,237,394,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=217,,
395,ATS029R2-MDID-218,ATS-029R2,125,237,395,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=218,,
396,ATS030-MDID-219,ATS-030,125,239,396,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=219,,
397,ATS030R1-MDID-220,ATS-030 R1,125,239,397,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=220,,
398,ATS031-MDID-222,ATS-031,125,241,398,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=222,,
399,ATS032PLATE-MDID-223,ATS-032　PLATE,125,242,399,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=223,,
400,ATS032-MDID-224,ATS-032,125,242,400,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=224,,
401,AXN001-MDID-225,AXN-001,325,3880,401,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=225,,
402,AZK001-MDID-226,AZK-001,292,244,402,ACTIVE,6/11/2016,seed from tblMoldDesign MoldDesignID=226,,
403,AZUMAIND4PL-MDID-227,AZUMA-IND-4PL,126,245,403,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=227,,
404,BMI001-MDID-228,BMI-001,295,3881,404,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=228,,
405,BMI002-MDID-229,BMI-002,295,246,405,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=229,,
406,BNS001-MDID-230,BNS-001,127,247,406,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=230,,
407,C別抜き-MDID-231,C 別抜き,244,2952,407,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=231,,
408,CBS001-MDID-232,CBS-001,129,250,408,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=232,,
409,CEJ001-MDID-233,CEJ-001,130,251,409,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=233,,
410,CGI002-MDID-234,CGI-002,132,252,410,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=234,,
411,CGI003-MDID-235,CGI-003,132,253,411,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=235,,
412,CGR002PP-MDID-236,CGR-002PP,133,254,412,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=236,,
413,CIPS-MDID-237,CIPS,134,3882,413,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=237,,
414,CIPS001-MDID-238,CIPS-001,134,255,414,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=238,,
415,CIPS002-MDID-239,CIPS-002,134,256,415,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=239,,
416,CIPS003-MDID-240,CIPS-003,134,257,416,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=240,,
417,CIPS005-MDID-241,CIPS-005,134,258,417,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=241,,
418,CK004-MDID-242,CK-004,135,259,418,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=242,,
419,CK005-MDID-243,CK-005,135,260,419,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=243,,
420,CK006-MDID-244,CK-006,135,261,420,ACTIVE,3/3/2017,seed from tblMoldDesign MoldDesignID=244,,
421,CK008-MDID-245,CK-008,135,262,421,ACTIVE,11/13/2017,seed from tblMoldDesign MoldDesignID=245,,
422,CK009-MDID-246,CK-009,135,263,422,ACTIVE,3/19/2018,seed from tblMoldDesign MoldDesignID=246,,
423,CL001-MDID-247,CL-001,263,264,423,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=247,,
424,CMX1100V-MDID-248,CMX1100V,244,2952,424,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=248,,
425,CMX800V-MDID-249,CMX800V,244,2952,425,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=249,,
426,COT001-MDID-250,COT-001,136,267,426,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=250,,
427,COT002-MDID-251,COT-002,136,268,427,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=251,,
